# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35172, функций: 573, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34590
  POLICE_MODELS  :6431
  pool  :4094
  pool  :7950
  pool  :11196
  preserved  :21002
  pts  :19367
  pupilCol  :24618
  PVP  :8077
  QP  :1703
  QUEST_CAR_MODELS  :6393
  questCars  :2535
  queue  :4776
  rayLens  :25468
  rBL  :20010
  rBR  :20009
  reasons  :10091
  reasons  :10272
  rFL  :20008
  rFR  :20007
  ROB_PAYOUT_PREVIEW  :11323
  roofColor  :29988
  row  :1930
  SAFE_BL  :28303
  SAFE_BR  :28304
  SAFE_TL  :28301
  SAFE_TR  :28302
  seagulls  :19214
  seen  :10738
  seen  :15251
  sellerLook  :31319
  serverIds  :10798
  serviceVehicles  :4723
  sh  :29889
  shade  :34785
  shelfWeapons  :31168
  shells  :8522
  shirtCols  :23760
  shockwaves  :8560
  SHORT_NAMES  :21098
  sides  :3059
  skidMarks  :8538
  SKINS  :24461
  slots  :24193
  slots  :24233
  smokePuffs  :8557
  sp1  :20037
  sp2  :20038
  stripeCols  :23821
  sw  :29888
  tabMap  :13813
  tagColor  :29926
  tags  :3355
  tags  :22480
  tags  :23790
  targets  :14281
  tents  :18881
  TERRITORY_BY_ID  :2420
  themes  :20446
  thresh  :7211
  tieCol  :24489
  tiers  :18026
  toDelete  :27487
  tongues  :19482
  top  :17122
  tries  :4587
  tries  :4664
  tries  :6209
  tries  :6244
  trLook  :30576
  UMBRELLA_SPOTS  :2198
  unarmed  :15161
  used  :6827
  v  :4907
  v  :4929
  v  :4954
  v  :4988
  vitrinaWeapons  :31200
  WC  :34198
  WEAP_EMOJI  :24931
  WEAPON_ALIASES  :8145
  WEAPON_FX  :25042
  WEAPON_FX_CFG  :8173
  WEAPON_LABELS  :15104
  weapons  :7393
  winCols  :29735
  winsPerRow  :30006
  WITNESS_PHRASES  :5938
  worldCops  :9078
  wsL1  :19677
  wsR1  :19676
